[2023-04-27 20:25:37,728] INFO Folder: /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton, executing the following python files:
[2023-04-27 20:25:37,728] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/dataframes.py
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df88.csv
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df89.csv
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df90.csv
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df91.csv
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df92.csv
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df93.csv
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df94.csv
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df95.csv
[2023-04-27 20:25:37,796] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df96.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df97.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df98.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df99.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df100.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df101.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df102.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df103.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df104.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df105.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df106.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df107.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df108.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df109.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df110.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df111.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df112.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df113.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df114.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df115.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df116.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df117.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df118.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df119.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df120.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df121.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df122.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df123.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df124.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df125.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df126.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df127.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df128.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df129.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df130.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df131.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df132.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df133.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df134.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df135.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df136.csv
[2023-04-27 20:25:37,797] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df137.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df138.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df139.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df140.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df141.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df142.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df143.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df144.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df145.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df146.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df147.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df148.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df149.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df150.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df151.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df152.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df153.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df154.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df155.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df156.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/mirror.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df50.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df51.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df52.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df39.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df1.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df2.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df3.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df4.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df5.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df6.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df7.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df8.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df9.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df10.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df11.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df12.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df13.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df14.csv
[2023-04-27 20:25:37,798] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df15.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df16.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df17.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df18.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df19.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df20.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df21.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df22.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df23.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df24.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df25.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df26.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df27.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df28.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df29.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df30.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df31.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df32.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df33.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df34.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df35.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df36.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df37.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df38.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df39.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df40.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df50.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df51.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df52.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df53.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df60.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df61.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df62.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df63.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df64.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df65.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df66.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df67.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df68.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df69.csv
[2023-04-27 20:25:37,799] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df70.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df71.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df72.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df73.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df74.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df75.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df76.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df77.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df78.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df79.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df80.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df81.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df82.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df83.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df84.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df85.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df86.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df87.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df88.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df89.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df90.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df91.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df92.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df93.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df94.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df95.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df96.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df97.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df98.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df99.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df100.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df101.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df102.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df103.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df104.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df105.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df106.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df107.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df108.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df109.csv
[2023-04-27 20:25:37,800] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df110.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df111.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df112.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df113.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df114.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df115.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df116.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df117.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df118.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df119.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df120.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df121.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df122.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df123.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df124.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df125.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df126.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df127.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df128.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df129.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df130.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df131.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df132.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df133.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df134.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df135.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df136.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df137.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df138.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df139.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df140.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df141.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df142.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df143.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df144.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df145.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df146.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df147.csv
[2023-04-27 20:25:37,801] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df148.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df149.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df150.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df151.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df152.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df153.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df154.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df155.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df156.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/mirror.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df50.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df51.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df52.csv
[2023-04-27 20:25:37,802] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df39.csv
[2023-04-27 20:25:37,802] INFO ________________________________________________
